
FullName                                                                                          Name                                               Mode  
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\README.md                                          README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\dist\mitt.js                                       mitt.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\dist\mitt.js.map                                   mitt.js.map                                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\dist\mitt.mjs                                      mitt.mjs                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\dist\mitt.mjs.map                                  mitt.mjs.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\dist\mitt.umd.js                                   mitt.umd.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mitt\dist\mitt.umd.js.map                               mitt.umd.js.map                                    -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\bin                                              bin                                                da----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\index.js                                         index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\LICENSE                                          LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\package.json                                     package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\readme.markdown                                  readme.markdown                                    -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\bin\cmd.js                                       cmd.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\mkdirp\bin\usage.txt                                    usage.txt                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\morgan\HISTORY.md                                       HISTORY.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\morgan\index.js                                         index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\morgan\LICENSE                                          LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\morgan\package.json                                     package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\morgan\README.md                                        README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\ms\index.js                                             index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\ms\license.md                                           license.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\ms\package.json                                         package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\ms\readme.md                                            readme.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\lib                                          lib                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\HISTORY.md                                   HISTORY.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\index.js                                     index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\LICENSE                                      LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\package.json                                 package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\README.md                                    README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\lib\charset.js                               charset.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\lib\encoding.js                              encoding.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\lib\language.js                              language.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\negotiator\lib\mediaType.js                             mediaType.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\example                                         example                                            d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\lib                                             lib                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\test                                            test                                               d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\tests                                           tests                                              d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\CHANGELOG.md                                    CHANGELOG.md                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\CREDITS.md                                      CREDITS.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\package.json                                    package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\README.md                                       README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\example\ipcalc.coffee                           ipcalc.coffee                                      -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\lib\netmask.coffee                              netmask.coffee                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\lib\netmask.js                                  netmask.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\test\badnets.coffee                             badnets.coffee                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\test\netmasks.coffee                            netmasks.coffee                                    -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\netmask\tests\netmask.js                                netmask.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history                              .history                                           d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\index.js                              index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\LICENSE                               LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\package.json                          package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\README.md                             README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527203842.js      index_20210527203842.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527203947.js      index_20210527203947.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527204259.js      index_20210527204259.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527204418.js      index_20210527204418.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527204756.js      index_20210527204756.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527204833.js      index_20210527204833.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527211208.js      index_20210527211208.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527211248.js      index_20210527211248.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527212722.js      index_20210527212722.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527212731.js      index_20210527212731.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527212746.js      index_20210527212746.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527212900.js      index_20210527212900.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527213022.js      index_20210527213022.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527213822.js      index_20210527213822.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527213843.js      index_20210527213843.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527213852.js      index_20210527213852.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527213910.js      index_20210527213910.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527214034.js      index_20210527214034.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527214643.js      index_20210527214643.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527214654.js      index_20210527214654.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\index_20210527214700.js      index_20210527214700.js                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527203733.json  package_20210527203733.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527203825.json  package_20210527203825.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527204621.json  package_20210527204621.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527204913.json  package_20210527204913.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527204925.json  package_20210527204925.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527205145.json  package_20210527205145.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\package_20210527205156.json  package_20210527205156.json                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527203617.md     README_20210527203617.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527212714.md     README_20210527212714.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527213345.md     README_20210527213345.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527213411.md     README_20210527213411.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527213803.md     README_20210527213803.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527214323.md     README_20210527214323.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\README_20210527214408.md     README_20210527214408.md                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\test_20210527205603.js       test_20210527205603.js                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\test_20210527205957.js       test_20210527205957.js                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-domexception\.history\test_20210527210021.js       test_20210527210021.js                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\@types                                       @types                                             d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src                                          src                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\LICENSE.md                                   LICENSE.md                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\package.json                                 package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\README.md                                    README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\@types\index.d.ts                            index.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\errors                                   errors                                             d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\utils                                    utils                                              d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\body.js                                  body.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\headers.js                               headers.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\index.js                                 index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\request.js                               request.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\response.js                              response.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\errors\abort-error.js                    abort-error.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\errors\base.js                           base.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\errors\fetch-error.js                    fetch-error.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\utils\get-search.js                      get-search.js                                      -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\utils\is-redirect.js                     is-redirect.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\utils\is.js                              is.js                                              -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\utils\multipart-parser.js                multipart-parser.js                                -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-fetch\src\utils\referrer.js                        referrer.js                                        -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist                                         dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\flash                                        flash                                              d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib                                          lib                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\CHANGELOG.md                                 CHANGELOG.md                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\LICENSE                                      LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\package.json                                 package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\README.md                                    README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist\forge.all.min.js                        forge.all.min.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist\forge.all.min.js.map                    forge.all.min.js.map                               -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist\forge.min.js                            forge.min.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist\forge.min.js.map                        forge.min.js.map                                   -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist\prime.worker.min.js                     prime.worker.min.js                                -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\dist\prime.worker.min.js.map                 prime.worker.min.js.map                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\flash\swf                                    swf                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\flash\package.json                           package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\flash\README.md                              README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\flash\swf\SocketPool.swf                     SocketPool.swf                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\aes.js                                   aes.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\aesCipherSuites.js                       aesCipherSuites.js                                 -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\asn1-validator.js                        asn1-validator.js                                  -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\asn1.js                                  asn1.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\baseN.js                                 baseN.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\cipher.js                                cipher.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\cipherModes.js                           cipherModes.js                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\des.js                                   des.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\ed25519.js                               ed25519.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\forge.js                                 forge.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\form.js                                  form.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\hmac.js                                  hmac.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\http.js                                  http.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\index.all.js                             index.all.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\index.js                                 index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\jsbn.js                                  jsbn.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\kem.js                                   kem.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\log.js                                   log.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\md.all.js                                md.all.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\md.js                                    md.js                                              -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\md5.js                                   md5.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\mgf.js                                   mgf.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\mgf1.js                                  mgf1.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\oids.js                                  oids.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pbe.js                                   pbe.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pbkdf2.js                                pbkdf2.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pem.js                                   pem.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pkcs1.js                                 pkcs1.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pkcs12.js                                pkcs12.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pkcs7.js                                 pkcs7.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pkcs7asn1.js                             pkcs7asn1.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pki.js                                   pki.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\prime.js                                 prime.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\prime.worker.js                          prime.worker.js                                    -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\prng.js                                  prng.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\pss.js                                   pss.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\random.js                                random.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\rc2.js                                   rc2.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\rsa.js                                   rsa.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\sha1.js                                  sha1.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\sha256.js                                sha256.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\sha512.js                                sha512.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\socket.js                                socket.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\ssh.js                                   ssh.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\tls.js                                   tls.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\tlssocket.js                             tlssocket.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\util.js                                  util.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\x509.js                                  x509.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-forge\lib\xhr.js                                   xhr.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src                                            src                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\gruntfile.js                                   gruntfile.js                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\package.json                                   package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\README.md                                      README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\encryptEngines                             encryptEngines                                     d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\formats                                    formats                                            d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\libs                                       libs                                               d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\schemes                                    schemes                                            d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\NodeRSA.js                                 NodeRSA.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\utils.js                                   utils.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\encryptEngines\encryptEngines.js           encryptEngines.js                                  -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\encryptEngines\io.js                       io.js                                              -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\encryptEngines\js.js                       js.js                                              -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\encryptEngines\node12.js                   node12.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\formats\components.js                      components.js                                      -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\formats\formats.js                         formats.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\formats\openssh.js                         openssh.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\formats\pkcs1.js                           pkcs1.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\formats\pkcs8.js                           pkcs8.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\libs\jsbn.js                               jsbn.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\libs\rsa.js                                rsa.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\schemes\oaep.js                            oaep.js                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\schemes\pkcs1.js                           pkcs1.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\schemes\pss.js                             pss.js                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\node-rsa\src\schemes\schemes.js                         schemes.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib                                           lib                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\LICENSE                                       LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\package.json                                  package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\README.md                                     README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm                                       esm                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\compile.d.ts                              compile.d.ts                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\compile.d.ts.map                          compile.d.ts.map                                   -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\compile.js                                compile.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\compile.js.map                            compile.js.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\index.d.ts                                index.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\index.d.ts.map                            index.d.ts.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\index.js                                  index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\index.js.map                              index.js.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\parse.d.ts                                parse.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\parse.d.ts.map                            parse.d.ts.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\parse.js                                  parse.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\parse.js.map                              parse.js.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\compile.d.ts                          compile.d.ts                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\compile.d.ts.map                      compile.d.ts.map                                   -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\compile.js                            compile.js                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\compile.js.map                        compile.js.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\index.d.ts                            index.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\index.d.ts.map                        index.d.ts.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\index.js                              index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\index.js.map                          index.js.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\package.json                          package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\parse.d.ts                            parse.d.ts                                         -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\parse.d.ts.map                        parse.d.ts.map                                     -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\parse.js                              parse.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nth-check\lib\esm\parse.js.map                          parse.js.map                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\dist                                             dist                                               d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\src                                              src                                                d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\LICENSE                                          LICENSE                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\package.json                                     package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\README.md                                        README.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\dist\lint.log                                    lint.log                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\src\modules                                      modules                                            d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\src\nwsapi.js                                    nwsapi.js                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\src\modules\nwsapi-jquery.js                     nwsapi-jquery.js                                   -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\nwsapi\src\modules\nwsapi-traversal.js                  nwsapi-traversal.js                                -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-assign\index.js                                  index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-assign\license                                   license                                            -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-assign\package.json                              package.json                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-assign\readme.md                                 readme.md                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\.github                                  .github                                            d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\example                                  example                                            d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\test                                     test                                               d-----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\.eslintrc                                .eslintrc                                          -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\.nycrc                                   .nycrc                                             -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\CHANGELOG.md                             CHANGELOG.md                                       -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\index.js                                 index.js                                           -a----
C:\Users\nvmj\Desktop\NodeJS\node_modules\object-inspect\LICENSE                                  LICENSE                                            -a----
